# Библиотеки I-ins для macOS (Apple Silicon и Intel).
#
# Версии заданы диапазонами, а не точными пинами: точные пины требуют
# готового колеса ровно под вашу версию Python и архитектуру, и именно
# на этом ломалась сборка 1.1.3. Диапазоны позволяют pip выбрать колесо,
# которое существует для вашей машины.
#
# Единственное точное совпадение — scikit-learn: встроенные .joblib-модели
# сохранены версией 1.9.0. Если для вашей связки Python/архитектура нет
# колеса 1.9.0, снимите пин и запустите:
#     python iins_runtime.py --self-check
# Самопроверка реально загрузит все модели и скажет, годится ли версия.

fastapi>=0.110,<1
uvicorn>=0.27,<1
SQLAlchemy>=2,<3
pydantic>=2.6,<3
pydantic-settings>=2.1,<3
passlib>=1.7.4,<2
# passlib 1.7.4 несовместим с bcrypt 4.1+ (обращение к bcrypt.__about__)
bcrypt>=4.0,<4.1
python-multipart>=0.0.9,<1
httpx>=0.27,<1
numpy>=1.26,<3
pandas>=2,<3
scipy>=1.11,<2
scikit-learn==1.9.0
joblib>=1.3,<2
pypdf>=4,<6
Faker>=24,<41
prometheus-fastapi-instrumentator>=7,<8
# PDF-отчёты кабинета актуария
reportlab>=4,<5
